[lock-skip] cannot write state/archive_v2.lock (sandbox?) — continuing without lock
[queue] 24 pending items (smallest-first)
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/kv/sqlite.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/kv/remote.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/kv/interface.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/kv/config.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/kv/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/kv/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/kv/dynamic.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/kv: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/broadcast_channel/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/broadcast_channel/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/broadcast_channel/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/broadcast_channel: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/cache/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/cache/sqlite.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/cache/lsc_shard.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/cache/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/cache/lscache.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/cache/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/cache: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_sqlite/session.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_sqlite/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_sqlite/database.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_sqlite/validators.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_sqlite/statement.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_sqlite/sql_tag_store.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_sqlite/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_sqlite/lru_cache.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_sqlite/backup.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_sqlite/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_sqlite: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/rt_helper/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/rt_helper/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/rt_helper/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/rt_helper: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/web/urlpattern.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/web/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/web/compression.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/web/message_port.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/web/stream_resource.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/web/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/web/console.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/web/blob.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/web/broadcast_channel.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/web/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/web/benches/encoding.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/web/benches/timers_ops.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/web/benches/url_ops.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/web/benches: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/web/timers.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/web/url.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/web: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_crypto/keys.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_crypto/md5_sha1.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_crypto/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_crypto/dh.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_crypto/x509.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_crypto/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_crypto/digest/ring_sha2.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_crypto/digest: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_crypto/primes.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_crypto/digest.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_crypto/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_crypto/sign.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_crypto/pkcs3.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_crypto/cipher.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node_crypto: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/signals/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/signals/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/signals/dict.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/signals/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/signals: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/command_encoder.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/compute_pipeline.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/adapter.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/device.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/byow.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/compute_pass.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/error.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/render_bundle.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/shader.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/queue.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/query_set.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/surface.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/render_pipeline.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/bind_group_layout.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/pipeline_layout.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/sampler.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/webidl.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/command_buffer.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/buffer.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/texture.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/render_pass.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu/bind_group.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webgpu: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/io/fd_table.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/io/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/io/winpipe.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/io/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/io/pipe.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/io/bi_pipe.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/io/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/io/fs.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/io: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/bundle/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/bundle/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/bundle/src/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/bundle/src: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/bundle: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webidl/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webidl/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webidl/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webidl/benches/dict.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webidl/benches: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/webidl: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/url/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/url/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/url/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/url: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/image/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/image/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/image/bitmap.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/image/image_ops.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/image/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/image: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/fetch/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/fetch/proxy.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/fetch/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/fetch/dns.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/fetch/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/fetch/tests.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/fetch/fs_fetch_handler.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/fetch: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/tls/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/tls/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/tls/keylog.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/tls/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/tls/tls_key.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/tls: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/ffi/symbol.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/ffi/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/ffi/ir.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/ffi/turbocall.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/ffi/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/ffi/dlfcn.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/ffi/callback.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/ffi/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/ffi/call.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/ffi/static.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/ffi/repr.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/ffi: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/http/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/http/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/http/request_body.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/http/response_body.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/http/network_buffered_stream.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/http/service.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/http/request_properties.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/http/reader_stream.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/http/fly_accept_encoding.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/http/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/http/benches/compressible.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/http/benches: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/http/http_next.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/http/compressible.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/http: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/os/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/os/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/os/sys_info.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/os/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/os/ops/signal.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/os/ops/mod.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/os/ops: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/os: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/telemetry/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/telemetry/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/telemetry/console_exporter.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/telemetry/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/telemetry: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/global.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/lib.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/build.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/clippy.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/polyfills/_fs/_fs_copy.ts: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/polyfills/_fs: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/polyfills: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/llhttp/mod.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/llhttp/sys.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/llhttp/binding.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/llhttp/tests.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/llhttp: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/inspector.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/winerror.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/node_cli_parser.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/assert.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/tls_wrap.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/vm.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/ipc.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/util.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/stream_wrap_state.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/shell.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/tty_wrap.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/stream_wrap.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/dns.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/idna.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/blocklist.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/perf_hooks.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/zlib/stream.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/zlib/mod.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/zlib/alloc.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/zlib/mode.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/zlib: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/http2/session.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/http2/stream.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/http2/types.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/http2/mod.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/http2: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/mod.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/worker_threads.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/handle_wrap.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/constant.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/require.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/os/priority.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/os/cpus.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/os/mod.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/os: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/buffer.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/http.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/fs.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/process.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/libuv_stream.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/tls.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/v8.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops/udp.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node/ops: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/node: Directory not empty
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/fs/Cargo.toml: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/fs/interface.rs: Operation not permitted
rm: data/corpus_v2_raw/code_repos/denoland_deno/ext/fs/lib.rs: Operation not permitted
